id_detalle,id_venta,id_producto,cantidad,precio_unitario,subtotal
1,1,2,1,3000,3000
2,1,9,1,450,450
3,1,8,1,600,600
4,2,5,1,1200,1200
5,2,3,1,50,50
6,3,11,1,2500,2500
7,3,10,1,900,900
8,4,3,3,50,150
9,5,1,1,1500,1500
10,5,6,1,800,800
11,5,7,1,500,500
12,6,8,1,600,600
13,7,20,1,5000,5000
14,8,3,15,50,750
15,9,12,1,2000,2000
16,10,6,1,800,800
17,10,3,1,50,50
18,11,12,1,2000,2000
19,12,11,1,2500,2500
20,12,9,1,450,450
21,13,13,3,100,300
22,13,14,1,100,100
23,13,3,1,50,50
24,14,21,1,2200,2200
25,15,2,1,3000,3000
26,16,5,1,1200,1200
27,17,13,1,100,100
28,18,3,2,50,100
29,18,4,1,75,75
30,19,3,10,50,500
31,20,11,1,2500,2500
32,21,22,1,1800,1800
33,21,3,3,50,150
34,22,26,1,4500,4500
35,22,40,2,400,800
36,22,33,2,110,220
37,23,23,1,950,950
38,23,27,2,650,1300
39,23,30,1,550,550
40,24,24,1,1100,1100
41,24,36,1,1200,1200
42,24,40,1,400,400
43,25,26,1,4500,4500
44,25,42,1,800,800
45,25,3,2,50,100
46,26,31,1,120,120
47,26,32,1,90,90
48,26,33,1,110,110
49,26,34,1,85,85
50,26,35,1,150,150
51,26,3,1,50,50
52,27,25,1,1400,1400
53,27,19,4,25,100
54,27,3,1,50,50
55,28,28,1,1200,1200
56,28,30,1,550,550
57,28,3,2,50,100
58,29,29,1,850,850
59,29,3,1,50,50
60,30,49,1,1600,1600
61,30,3,4,50,200
62,31,50,1,1600,1600
63,31,3,6,50,300
64,32,51,1,1750,1750
65,32,3,3,50,150
66,32,4,2,75,150
67,33,26,1,4500,4500
68,33,3,5,50,250
69,34,31,1,120,120
70,34,32,1,90,90
71,34,33,1,110,110
72,34,3,1,50,50
73,35,34,2,85,170
74,35,35,1,150,150
75,35,3,4,50,200
76,36,37,1,950,950
77,36,38,1,1500,1500
78,36,39,1,750,750
79,36,3,4,50,200
80,37,46,1,2800,2800
81,37,3,2,50,100
82,38,47,1,1900,1900
83,38,3,1,50,50
84,39,48,1,3200,3200
85,39,3,5,50,250
86,40,52,2,150,300
87,40,53,1,300,300
88,40,54,2,120,240
89,40,3,6,50,300
90,40,4,2,75,150
91,41,55,1,400,400
92,41,3,11,50,550
93,42,56,1,500,500
94,42,57,1,350,350
95,42,58,1,280,280
96,42,3,3,50,150
97,43,59,1,950,950
98,43,60,1,1400,1400
99,43,61,1,1650,1650
100,43,3,2,50,100
101,44,13,2,100,200
102,45,14,3,100,300
103,45,3,9,50,450
104,46,62,1,1550,1550
105,46,3,2,50,100
106,47,63,1,2200,2200
107,47,65,1,1200,1200
108,47,3,2,50,100
109,48,64,1,1800,1800
110,48,66,1,2500,2500
